"album_id","track_number","name","id","explicit","duration_ms","artist_1","artist_2","artist_3","artist_4"
"6YctBG4EQAfFifSde2bycf",9,"Forget It","4dnEHppsr6i1iZU1tA2ZQ6",FALSE,198983,"$uicideboy$",NA,NA,NA
"6YctBG4EQAfFifSde2bycf",10,"Avalon","2PIqCvJ4cvQv924k2iyiQ5",FALSE,140858,"$uicideboy$",NA,NA,NA
"6YctBG4EQAfFifSde2bycf",11,"Materialism as a Means to an End","7BOJaY2TkNQC4lS6PUTabm",FALSE,166250,"$uicideboy$",NA,NA,NA
"6YctBG4EQAfFifSde2bycf",12,"Ugliest","0Mo0f5FxAGVAlHlCGJocLH",FALSE,178131,"$uicideboy$",NA,NA,NA
"6YctBG4EQAfFifSde2bycf",13,"The Number You Have Dialed is Not in Service","1RehUirIVkaPNpydVHFFc5",FALSE,166007,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",1,"All Dogs Go to Heaven","1DoBPOlB884EHiftB46QGx",TRUE,153652,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",2,"I Wanna Be Romanticized","2kwGrUme2JTUvF5Zf91Ocj",TRUE,133746,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",3,"One Last Look at the Damage","5pVZABS2GkOJf7adB3b2al",TRUE,97671,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",4,"[whispers Indistinctly]","1S4MM1ukLm3ourrBJGHniC",TRUE,164623,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",5,"Mega Zeph","0TtvdE2beN4abriNlNBlpJ",TRUE,101799,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",6,"Putrid Pride","4x3vJJYSW9fZWIubv5mmww",TRUE,106971,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",7,"That Just Isn't Empirically Possible","3xQq3mpD6hunD2XG7FXHHu",TRUE,123902,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",8,"What the Fuck is Happening","29iepR0ydOuYFaZp8um6H8",TRUE,106340,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",9,"Bizarro","3wYnfIWrBYOHx9MR3EcJzu",TRUE,214360,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",10,"Scope Set","4RP6oacRQpBRFCSU8ErhUk",TRUE,93422,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",11,"Fuck Your Culture","5LYjGMfcITu0nse2enQFPL",TRUE,102060,"$uicideboy$",NA,NA,NA
"7rKmLxCFlmtIxGpX4HYgs4",12,"...And to Those I Love, Thanks for Sticking Around","30QR0ndUdiiMQMA9g1PGCm",TRUE,168489,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",1,"King Tulip","6cpslq4nypOt9NhLPIwY6c",TRUE,185217,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",2,"Bring out Your Dead","3rP8RCgsXY9mJg3dDwBZDU",TRUE,106040,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",3,"Nicotine Patches","2qXOuks93SBqKbQofW208w",TRUE,156033,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",4,"10,000 Degrees","1uksi19G4rvXZLJzmb0uDx",TRUE,189108,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",5,"122 Days","77o41Py1xkwaxs3200SKhW",TRUE,184324,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",6,"Phanton Menace","1Ci1sDqan6BXP4Xssy6CbP",TRUE,141971,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",7,"Krewe Du Vieux (Comedy & Tragedy)","7yGX7bh3zJx4dM7ocSY4wY",TRUE,104472,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",8,"WAR TIME ALL THE TIME","1KcmA9sVN4TpXmUjLk83B9",TRUE,145581,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",9,"Coma","73hmZZ7HyLgUQj2DaybfBb",TRUE,137772,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",10,"Long Gone (Save Me from This Hell)","1a6GdgTR05j7hTgKPsK3ZM",TRUE,138764,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",11,"Meet Mr. NICEGUY","3WvD5PIWmJilHbYXtU5lp3",TRUE,146477,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",12,"Carrollton","2XSrt1dcuOXPgl3B4bxmBz",TRUE,203897,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",13,"Fuck the Industry","6I4vc5AVonWcY87fVVZhM5",TRUE,235230,"$uicideboy$",NA,NA,NA
"2ivOxIKDHxEo6WMD9m3ytn",14,"I No Longer Fear the Razor Guarding My Heel (IV)","0rUOR0B5Zyf8p8pJVifQco",TRUE,474157,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",1,"BREAKDALAW2k16","1Fy64jklSy06F9KuP4zHIs",TRUE,110395,"$uicideboy$","Pouya",NA,NA
"2hAoB9uIsHVFABuuOREFmB",2,"Say Cheese and Die","3bT8vIfhau8ktNjo7scr9X",TRUE,161750,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",3,"Eclipse","3pNd8RaOWdwP5ZC841Tgav",TRUE,127921,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",4,"Chariot of Fire","5mQafLrkmoPk7vQ6EPKrNl",TRUE,130977,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",5,"I Want to Believe","3n0ntM8XGeF5FxqeDKxEbc",TRUE,82259,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",6,"Uglier","0U8YtUWTQu79hBYjixcjfe",TRUE,158302,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",7,"Water $Uicide","7ARCUwIiTuk1vR3pxYaceV",TRUE,153652,"$uicideboy$","Chris Travis",NA,NA
"2hAoB9uIsHVFABuuOREFmB",8,"Elysian Fields","4Ms7qbUrVk970wEaAOS9z1",TRUE,153652,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",9,"275 $Uicide","0Q0TIm49cn8sYELi3TWE8w",TRUE,129253,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",10,"Lucky Me","3SOHz2umEvIXEgsgEtZzij",TRUE,106213,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",11,"It's Hard to Win When You Always Lose","06yk1fyRXpqmj3B9eAbqCQ",TRUE,86021,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",12,"O Pana!","0cQvicmQo8syJ2Zv8aYDfN",TRUE,128417,"$uicideboy$",NA,NA,NA
"2hAoB9uIsHVFABuuOREFmB",13,"Ultimate $Uicide","4D8NOZVCNZBfXNO8VZ3PXM",TRUE,170840,"$uicideboy$","Denzel Curry",NA,NA
"2hAoB9uIsHVFABuuOREFmB",14,"Leave Your Things Behind II","5XKQclAoUvvfqpFEM0gBh7",TRUE,167026,"$uicideboy$",NA,NA,NA
"1aVnxqszPG45yn2nFsVQRS",1,"Do You Believe in God?","1hSBVYwG0UPeou0ORftrxm",TRUE,118073,"$uicideboy$",NA,NA,NA
"1aVnxqszPG45yn2nFsVQRS",2,"A Girl Named Drool and a Pack of Kools","4ITKXtvVKlf8yrzGvaFa3r",TRUE,174550,"$uicideboy$",NA,NA,NA
"1aVnxqszPG45yn2nFsVQRS",3,"The Sacred","4ht56CLcGZxPgSlHkiFhOl",TRUE,128052,"$uicideboy$",NA,NA,NA
"1aVnxqszPG45yn2nFsVQRS",4,"Chevrolet - Pimpalicious Candy Cane Mane '74 REMIX","6myVvJ8nLSd66cWOpIBYsC",TRUE,96052,"$uicideboy$",NA,NA,NA
"1aVnxqszPG45yn2nFsVQRS",5,"Aokigahara","3kubJl729HTskYc8W1hNJ7",TRUE,128052,"$uicideboy$",NA,NA,NA
"1aVnxqszPG45yn2nFsVQRS",6,"Resin","6r2aAQKIRtvubmG2cuNhtG",TRUE,139154,"$uicideboy$",NA,NA,NA
"1aVnxqszPG45yn2nFsVQRS",7,"The Nail to the Cross","0ylkuL2nlEhtVseNZ2rUGF",TRUE,192052,"$uicideboy$",NA,NA,NA
"3blujlZ2W1BZAM9KcHrbP8",1,"Paper Bag Mask","1YZXibR9LtH4UWi707DTaJ",TRUE,160052,"$uicideboy$",NA,NA,NA
"3blujlZ2W1BZAM9KcHrbP8",2,"Cherry P.I.E.","1GIhxG5uedQGWlMIMqz8xu",TRUE,131683,"$uicideboy$",NA,NA,NA
"3blujlZ2W1BZAM9KcHrbP8",3,"Praisethedevil","40Inwmw4w16gG9EaRh6i9z",TRUE,107781,"$uicideboy$",NA,NA,NA
"3blujlZ2W1BZAM9KcHrbP8",4,"Jeffer Drive","6PmmrATWzzaBfE5RwyBPA1",TRUE,111176,"$uicideboy$",NA,NA,NA
"3blujlZ2W1BZAM9KcHrbP8",5,"Am/Pm","23fF9E89dWW5ZnmRfsB5Kb",TRUE,124865,"$uicideboy$",NA,NA,NA
"3blujlZ2W1BZAM9KcHrbP8",6,"Jon Voight (Live Fast, Die Young)","4refAxNH9Js3qUz4RYR2cG",TRUE,67030,"$uicideboy$",NA,NA,NA
"3blujlZ2W1BZAM9KcHrbP8",7,"Marlboros & White Widow","1czMCKdpD1GCifCnk5JPJt",TRUE,181576,"$uicideboy$","Germ",NA,NA
"3blujlZ2W1BZAM9KcHrbP8",8,"Golden Calf","11NMNcJsujIZlMbRzqMHn4",TRUE,211826,"$uicideboy$","Eddy Baker","Fat Nick",NA
"3blujlZ2W1BZAM9KcHrbP8",9,"Aite, Bet.","3xc0nDKxmuRXX4Ft4Mbtcy",TRUE,124865,"$uicideboy$",NA,NA,NA
"3blujlZ2W1BZAM9KcHrbP8",10,"Grayscale","65APjJmwAiUkCiK5tc1e9T",TRUE,214230,"$uicideboy$","JGRXXN","Black Smurf","Ramirez"
"3blujlZ2W1BZAM9KcHrbP8",11,"Novus Ordo Seclorum","1Hs7kaqR19n681bs3GdpK4",TRUE,96052,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",1,"Paris","6tO5bxNnMuh1c3cziSpecA",TRUE,111020,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",2,"Converting...","1WHWm19rw4dexRbqYyWTn7",TRUE,86177,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",3,"Low Key","2nzjXDv6OuRHrHKhfhfB98",TRUE,122331,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",4,"Gutting Catfish","03uLDhG7ShNPn5dg7h3bQP",TRUE,124499,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",5,"I Think I'm Ian Read","77Q5o4DB0VAqbvGvVRmnbO",TRUE,142288,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",6,"Evolution (Pretty Good Movie / Pretty Good Theory)","5GD5hTSqc8SOQT7lJep4EI",TRUE,129671,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",7,"Underwater Malibu","4jrdV7fS8NlbWmjnSUvUFk",TRUE,118282,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",8,"Dejection","2Wan5w82LdnUmHeLLV2kIp",TRUE,138056,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",9,"To Have and Have Not","4sfU3fHuqVW1vbiRjokDt1",TRUE,123376,"$uicideboy$",NA,NA,NA
"12RWpV5WUjYo4SisuFWMNK",10,"Can of Worms","6kuMbaC4R7buDAlQgqnkRX",TRUE,111490,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",1,"Vincent Van Gogh Ain't Got Shit on Me","5PdKGyZYYpWU01XWco6KNs",TRUE,134582,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",2,"Reign in Blood","1UQuwuNphXowLwMfYbIXLd",TRUE,173035,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",3,"Shattered Amethyst","51BXV7NBGHYgGf07zUXLYZ",TRUE,126873,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",4,"Fold","4O8z6dm06ts56BK2dq6MiF",TRUE,164490,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",5,"Tulane","3eubsDS0MExEPSDDXm0X6v",TRUE,108855,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",6,"Cherish the Dead","5IQqywHZreRjhqQPFjLzf9",TRUE,119164,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",7,"Opal Ring","6R6zXlUECcf2Jo6nFkA9TO",TRUE,120186,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",8,"T.R.U. (Totally Rotten Underground)","4JnpbIUaZWRLsv0iK2svlz",TRUE,127523,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",9,"Whoa, I'm Woeful","1EqjTkvG9pFY31Py6dINPH",TRUE,157709,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",10,"A Death in the Ocean Would Be Beautiful","68cbNjN7qdXn5NX4epYwvR",TRUE,118236,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",11,"Fuckthepopulation","0XfsT6rbC7myipngFhWa9T",TRUE,150186,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",12,"Kill Yourself (Part III)","0kEZlJh4mK1QRfb3CT5LPk",TRUE,145078,"$uicideboy$",NA,NA,NA
"2VrpzWjnsiELWKXOJAFhme",13,"Iron Veil","6y0POdhjdA3S8WCWCINCW8",TRUE,116749,"$uicideboy$",NA,NA,NA
"3bZ9pTGwh1vPskRRf9uymq",1,"Black Beard","69Z09nI41T3HPRYWWXbFKQ",TRUE,158638,"$uicideboy$",NA,NA,NA
"3bZ9pTGwh1vPskRRf9uymq",2,"Broke(n)","5PLILBXieEc6WngpCNoMgz",TRUE,133375,"$uicideboy$",NA,NA,NA
"3bZ9pTGwh1vPskRRf9uymq",3,"The Crescent Moon and the Rising Sun","4Kx2DFo4SA6sQJN30L814M",TRUE,147400,"$uicideboy$",NA,NA,NA
"3bZ9pTGwh1vPskRRf9uymq",4,"Everest","0qCxKfqWpeCzwQ8AP4sVbR",TRUE,124366,"$uicideboy$",NA,NA,NA
"3bZ9pTGwh1vPskRRf9uymq",5,"Let 'Em Burn","3O1oL3VzQP60lmFFbuhv6z",TRUE,113127,"$uicideboy$",NA,NA,NA
"3bZ9pTGwh1vPskRRf9uymq",6,"Second Coming","3iArcry5ZQn9Q4CSFuyTOz",TRUE,104211,"$uicideboy$",NA,NA,NA
"3bZ9pTGwh1vPskRRf9uymq",7,"Oracle","3G2UEL40WRcxHcOSHsF4sn",TRUE,110341,"$uicideboy$",NA,NA,NA
"7gMzKwKAsbooGeKgDlX2TL",1,"Diemonds","4PYYfhYIP7TyzxeMU4xvp3",TRUE,192168,"$uicideboy$",NA,NA,NA
"7gMzKwKAsbooGeKgDlX2TL",2,"Ugly","3qDbBtbRv6eBls6q51pAL7",TRUE,155016,"$uicideboy$",NA,NA,NA
"7gMzKwKAsbooGeKgDlX2TL",3,"$Outh $Ide $Uicide","496GZe7MxLloHgUQTmY2Ch",TRUE,169319,"$uicideboy$","Pouya",NA,NA
"7gMzKwKAsbooGeKgDlX2TL",4,"Mount Sinai","5vyR3lTiw4zz8B4PvnAO4c",TRUE,145635,"$uicideboy$",NA,NA,NA
"7gMzKwKAsbooGeKgDlX2TL",5,"Lincoln Continental Memorial","3Zz4S3UxLEcbEf4UWRucn5",TRUE,183437,"$uicideboy$","Slug † Christ",NA,NA
"7gMzKwKAsbooGeKgDlX2TL",6,"Mannequins Are My Best of Friends","6z6W7S93PQsoe6xB4BIgyy",TRUE,116099,"$uicideboy$",NA,NA,NA
"7gMzKwKAsbooGeKgDlX2TL",7,"Sunshine","1U89CplPp1MQoHkhMwe557",TRUE,116935,"$uicideboy$",NA,NA,NA
"7gMzKwKAsbooGeKgDlX2TL",8,"Rotten and Paralyzed in a Tropical Paradise","4d1DmGcWchqKtrlR7wuNd9",TRUE,151579,"$uicideboy$",NA,NA,NA
"7gMzKwKAsbooGeKgDlX2TL",9,"Fake Pontchartrain","70CCioRtqD5OCE0BIfi6f4",TRUE,195233,"$uicideboy$",NA,NA,NA
"7gMzKwKAsbooGeKgDlX2TL",10,"Exodus","1EkGymegVqvUNUJyvS2hcK",TRUE,126223,"$uicideboy$",NA,NA,NA
